Date,Time,WBGT,Tg
2025/5/20,11:00,24.2,38.9
2025/5/20,12:00,25.8,40.8
2025/5/20,13:00,26.0,42.1
2025/5/20,14:00,26.3,44.3
2025/5/20,15:00,26.4,41.9
2025/5/20,16:00,26.1,40.6
2025/5/20,17:00,24.4,33.8
2025/5/20,18:00,21.4,25.0
2025/5/20,19:00,19.2,19.9
2025/5/20,20:00,18.7,18.6
2025/5/20,21:00,18.3,17.9
2025/5/20,22:00,18.5,18.0
2025/5/20,23:00,18.3,17.8
2025/5/20,24:00,18.2,17.4
2025/5/21,1:00,18.3,17.5
2025/5/21,2:00,17.8,17.1
2025/5/21,3:00,17.5,16.5
2025/5/21,4:00,17.4,16.7
2025/5/21,5:00,17.1,16.8
2025/5/21,6:00,18.3,20.4
2025/5/21,7:00,21.0,30.7
2025/5/21,8:00,23.1,36.8
2025/5/21,9:00,23.9,40.7
2025/5/21,10:00,25.1,41.0
2025/5/21,11:00,26.3,42.7
2025/5/21,12:00,27.0,43.9
2025/5/21,13:00,27.3,42.2
2025/5/21,14:00,26.5,40.9
2025/5/21,15:00,25.9,38.0
2025/5/21,16:00,26.0,35.9
2025/5/21,17:00,25.5,33.1
2025/5/21,18:00,23.6,26.5
2025/5/21,19:00,22.6,24.4
2025/5/21,20:00,22.3,23.5
2025/5/21,21:00,21.9,23.1
2025/5/21,22:00,21.6,22.7
2025/5/21,23:00,21.6,22.2
2025/5/21,24:00,21.4,22.2
2025/5/22,1:00,21.4,22.3
2025/5/22,2:00,21.3,21.9
2025/5/22,3:00,21.2,21.7
2025/5/22,4:00,20.4,20.4
2025/5/22,5:00,20.8,20.9
2025/5/22,6:00,21.4,22.9
2025/5/22,7:00,22.0,25.2
2025/5/22,8:00,22.8,27.0
2025/5/22,9:00,22.2,25.0
2025/5/22,10:00,18.9,22.3
2025/5/22,11:00,20.8,31.7
2025/5/22,12:00,20.7,31.6
2025/5/22,13:00,21.6,35.0
2025/5/22,14:00,19.5,28.8
2025/5/22,15:00,17.6,23.2
2025/5/22,16:00,16.3,19.4
2025/5/22,17:00,15.7,17.7
2025/5/22,18:00,14.8,16.2
2025/5/22,19:00,14.4,15.1
2025/5/22,20:00,14.3,15.6
2025/5/22,21:00,14.2,15.6
2025/5/22,22:00,13.7,14.9
2025/5/22,23:00,13.6,14.8
2025/5/22,24:00,13.6,14.3
2025/5/23,1:00,13.3,14.2
2025/5/23,2:00,13.5,14.3
2025/5/23,3:00,13.5,14.2
2025/5/23,4:00,13.6,14.1
2025/5/23,5:00,13.7,14.4
2025/5/23,6:00,14.1,15.7
2025/5/23,7:00,14.9,18.9
2025/5/23,8:00,15.8,22.1
2025/5/23,9:00,16.6,24.1
2025/5/23,10:00,17.2,27.5
2025/5/23,11:00,17.5,28.2
2025/5/23,12:00,19.2,32.8
2025/5/23,13:00,17.8,30.1
2025/5/23,14:00,17.7,31.7
2025/5/23,15:00,15.6,25.1
2025/5/23,16:00,15.0,22.3
2025/5/23,17:00,15.6,21.4
2025/5/23,18:00,14.8,15.8
2025/5/23,19:00,14.3,14.3
2025/5/23,20:00,13.9,14.1
2025/5/23,21:00,13.4,13.6
2025/5/23,22:00,12.7,13.6
2025/5/23,23:00,12.6,13.3
2025/5/23,24:00,12.4,12.8
2025/5/24,1:00,12.1,12.1
2025/5/24,2:00,12.2,12.5
2025/5/24,3:00,12.3,12.4
2025/5/24,4:00,12.5,12.6
2025/5/24,5:00,13.2,13.7
2025/5/24,6:00,13.5,15.0
2025/5/24,7:00,15.4,20.8
2025/5/24,8:00,16.5,23.1
2025/5/24,9:00,17.6,25.5
2025/5/24,10:00,17.1,23.9
2025/5/24,11:00,17.9,26.7
2025/5/24,12:00,17.4,24.2
2025/5/24,13:00,17.9,26.2
2025/5/24,14:00,18.0,25.8
2025/5/24,15:00,17.0,22.5
2025/5/24,16:00,15.9,19.4
2025/5/24,17:00,15.2,17.4
2025/5/24,18:00,15.1,16.5
2025/5/24,19:00,14.8,15.3
2025/5/24,20:00,14.9,14.9
2025/5/24,21:00,14.8,14.6
2025/5/24,22:00,14.7,14.5
2025/5/24,23:00,14.5,14.2
2025/5/24,24:00,14.3,14.1
2025/5/25,1:00,14.5,14.3
2025/5/25,2:00,14.5,14.2
2025/5/25,3:00,14.3,14.1
2025/5/25,4:00,14.4,14.1
2025/5/25,5:00,14.4,14.1
2025/5/25,6:00,14.7,14.9
2025/5/25,7:00,14.8,15.3
2025/5/25,8:00,15.8,17.3
2025/5/25,9:00,16.6,21.1
2025/5/25,10:00,17.7,23.9
2025/5/25,11:00,18.3,24.1
2025/5/25,12:00,16.3,18.2
2025/5/25,13:00,16.0,18.7
2025/5/25,14:00,15.9,18.3
2025/5/25,15:00,15.3,17.6
2025/5/25,16:00,14.9,16.2
2025/5/25,17:00,14.7,15.4
2025/5/25,18:00,14.3,14.2
2025/5/25,19:00,14.0,13.9
2025/5/25,20:00,14.1,13.9
2025/5/25,21:00,14.1,13.9
2025/5/25,22:00,14.3,13.8
2025/5/25,23:00,14.6,14.2
2025/5/25,24:00,14.6,14.1
2025/5/26,1:00,14.6,14.1
2025/5/26,2:00,14.4,13.5
2025/5/26,3:00,14.3,13.4
2025/5/26,4:00,14.1,13.6
2025/5/26,5:00,14.0,14.0
2025/5/26,6:00,14.8,16.1
2025/5/26,7:00,15.9,20.3
2025/5/26,8:00,16.4,24.4
2025/5/26,9:00,18.0,30.8
2025/5/26,10:00,17.8,31.5
2025/5/26,11:00,17.6,31.7
2025/5/26,12:00,17.2,28.4
2025/5/26,13:00,17.0,28.1
2025/5/26,14:00,16.5,27.1
2025/5/26,15:00,15.3,23.6
2025/5/26,16:00,15.5,22.2
2025/5/26,17:00,14.6,19.6
2025/5/26,18:00,13.8,16.4
2025/5/26,19:00,13.9,14.9
2025/5/26,20:00,13.6,14.3
2025/5/26,21:00,13.5,13.8
2025/5/26,22:00,13.4,13.2
2025/5/26,23:00,13.1,12.9
2025/5/26,24:00,13.0,12.3
2025/5/27,1:00,12.7,12.0
2025/5/27,2:00,12.4,11.7
2025/5/27,3:00,12.2,11.7
2025/5/27,4:00,12.0,11.4
2025/5/27,5:00,12.0,11.6
2025/5/27,6:00,13.1,15.2
2025/5/27,7:00,13.9,16.9
2025/5/27,8:00,15.5,21.2
2025/5/27,9:00,15.9,23.0
2025/5/27,10:00,17.0,26.7
2025/5/27,11:00,17.2,26.1
2025/5/27,12:00,16.8,25.3
2025/5/27,13:00,17.0,24.9
2025/5/27,14:00,16.4,23.6
2025/5/27,15:00,16.2,21.3
2025/5/27,16:00,17.0,24.0
2025/5/27,17:00,15.8,19.4
2025/5/27,18:00,15.1,17.6
2025/5/27,19:00,14.4,16.3
2025/5/27,20:00,13.7,13.6
2025/5/27,21:00,14.1,13.7
2025/5/27,22:00,14.4,14.1
2025/5/27,23:00,14.5,13.5
2025/5/27,24:00,14.4,13.6
2025/5/28,1:00,14.4,13.6
2025/5/28,2:00,14.3,13.8
2025/5/28,3:00,14.3,13.8
2025/5/28,4:00,14.2,13.8
2025/5/28,5:00,14.1,13.7
2025/5/28,6:00,14.4,14.9
2025/5/28,7:00,17.9,27.0
2025/5/28,8:00,19.4,32.9
2025/5/28,9:00,18.5,31.0
2025/5/28,10:00,19.5,32.7
2025/5/28,11:00,20.0,30.6
2025/5/28,12:00,20.0,32.4
2025/5/28,13:00,19.3,30.8
2025/5/28,14:00,19.0,29.9
2025/5/28,15:00,18.6,30.0
2025/5/28,16:00,17.8,28.9
2025/5/28,17:00,15.3,19.6
2025/5/28,18:00,15.1,17.6
2025/5/28,19:00,14.6,14.9
2025/5/28,20:00,14.1,13.6
2025/5/28,21:00,14.3,13.9
2025/5/28,22:00,14.6,14.7
2025/5/28,23:00,14.7,15.2
2025/5/28,24:00,14.1,13.7
2025/5/29,1:00,13.6,12.8
2025/5/29,2:00,13.5,12.7
2025/5/29,3:00,13.3,12.7
2025/5/29,4:00,13.2,12.5
2025/5/29,5:00,13.5,13.7
2025/5/29,6:00,14.1,16.8
2025/5/29,7:00,16.0,24.0
2025/5/29,8:00,20.0,34.2
2025/5/29,9:00,20.5,38.9
2025/5/29,10:00,20.9,38.3
2025/5/29,11:00,21.6,37.9
2025/5/29,12:00,21.2,37.6
2025/5/29,13:00,19.5,34.6
2025/5/29,14:00,19.1,34.3
2025/5/29,15:00,17.9,27.2
2025/5/29,16:00,16.3,22.8
2025/5/29,17:00,16.3,19.6
2025/5/29,18:00,16.6,18.3
2025/5/29,19:00,16.2,17.0
2025/5/29,20:00,16.2,16.1
2025/5/29,21:00,16.1,16.4
2025/5/29,22:00,16.0,16.7
2025/5/29,23:00,16.1,16.2
2025/5/29,24:00,16.0,15.9
2025/5/30,1:00,15.4,15.1
2025/5/30,2:00,14.7,14.5
2025/5/30,3:00,15.6,15.1
2025/5/30,4:00,13.7,13.7
2025/5/30,5:00,14.4,14.1
2025/5/30,6:00,14.4,14.2
2025/5/30,7:00,14.6,14.8
2025/5/30,8:00,14.4,14.8
2025/5/30,9:00,14.8,15.4
2025/5/30,10:00,14.6,15.7
2025/5/30,11:00,14.4,16.0
2025/5/30,12:00,13.6,14.5
2025/5/30,13:00,14.2,15.5
2025/5/30,14:00,14.8,16.2
2025/5/30,15:00,15.2,17.4
2025/5/30,16:00,15.1,16.3
2025/5/30,17:00,14.7,14.9
2025/5/30,18:00,14.2,14.7
2025/5/30,19:00,13.8,14.6
2025/5/30,20:00,13.8,14.6
2025/5/30,21:00,13.6,14.7
2025/5/30,22:00,13.5,14.6
2025/5/30,23:00,13.6,14.5
2025/5/30,24:00,13.5,14.1
2025/5/31,1:00,13.3,13.5
2025/5/31,2:00,13.2,12.9
2025/5/31,3:00,12.9,12.2
2025/5/31,4:00,13.0,13.0
2025/5/31,5:00,13.4,14.0
2025/5/31,6:00,13.9,15.6
2025/5/31,7:00,14.4,16.5
2025/5/31,8:00,14.7,16.7
2025/5/31,9:00,14.8,16.4
2025/5/31,10:00,15.5,17.3
2025/5/31,11:00,15.2,16.1
2025/5/31,12:00,16.0,18.0
2025/5/31,13:00,15.9,17.6
2025/5/31,14:00,16.1,19.2
2025/5/31,15:00,16.2,17.7
